S No.,Gender,Category,Price,Brand ,Product,Reviews
1,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,Tshirt quality is best but buy a bigger size
2,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,Very nice stuff by levis.i really liked it for my husband.cool color
3,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,Nice
4,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,Gud
5,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,"T-shirt spreaded after one wear, poor fabric"
6,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,"Do not buy this product, very poor quality. Does not even look like original."
7,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,Fabric is not good
8,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,Nice fit. Love the color.
9,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,Color of the t-shirt is dull.
10,Male,T-shirt,659,Levi's,Men Green Typography Printed T-shirt,This very nice t-shirt. Colour and fabric is good. After washing colour doesn't looking dull.
11,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,I brought it for my husband. He loved it so much that now he has most all the available colors in his wardrobe.
12,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,I ordered this for my dad and he liked it so much. Good material and comfortable to wear. Go for it.👍👍
13,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,Great T-shirt. Same as shown in the pictures. Great comfort and perfect for summers.
14,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,"Perfect fit, as expected."
15,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,"There are some stains on tshirt, like when you hard iron on tshirt, its same like that, color is not navy, its not that dark, go for black or white, they are awesome."
16,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,Look like a old t shirt. less finishing item
17,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,Owsm quality nd nice fitting...!! As expected
18,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,Good fitting
19,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,"Fit not as expected, small for the given size"
20,Male,T-shirt,499,Levi's,Men Navy Blue Solid Round Neck Lounge T-shirts,"craap! pathetic clothe, I it's not Levi's. not a comfortable T-shirt at all."
21,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,Just okay...not too good
22,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,Good
23,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,"Just okay, nothing special"
24,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,Awesome
25,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,Amazing..
26,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,Good product
27,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,Nice
28,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,Very bad quality
29,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,just ok
30,Male,T-shirt,499,Levi's,Printed Men Round Neck Green T-Shirt,Nice fit. Love the color.
31,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,Very nice products 😊👍
32,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,Love this....🔥💜
33,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,I brought this t-shirt with the name of levi's in high price. But fitting and comfort was not good and also I didn't get quality which I was expecting.
34,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,Looks elegant but as per levi standard quality could have been better..
35,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,Good
36,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,Nice product at this price
37,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,"Product is more good, just go for it"
38,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,Excellent product
39,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,Very worst product
40,Male,T-shirt,499,Levi's,Printed Men Round Neck Maroon T-Shirt,Colour is not same as shown in picture...But over all nice t shirt
41,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Nice one thanks 😊
42,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Good
43,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,"Very nice looking, good product by levis and fast delivery by flipkat........ Ashwani Kumar"
44,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Amazing....
45,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Nice t shirt
46,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Nice
47,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,"Looks ok, not as expected."
48,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Nice quality
49,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Just awesome.
50,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Good product
51,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,Very good quality
52,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,Quality of the product is very gud.
53,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,I love this t shirt
54,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,Good 👕 fabrice wasn't as per the expectations but the color was amd fit as as expected
55,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,Superb tshirt. Loved it.
56,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,"Genuine Product, good quality, as expected 👍"
57,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,"The material is just average. Shaping not good,"
58,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,I washed the dress and the colours started to fade
59,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,"Super fabric, nice fitting"
60,Male,T-shirt,849,Levi's,Solid Men Polo Neck Red T-Shirt,Superb quality no color fade
61,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Awesome product
62,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Bad quality. Looking too old
63,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Very bad quality material.
64,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Very good
65,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Bad
66,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,I gifted to my brother he liked the most thank you flipkart
67,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,This is not good and not good quality😔😔
68,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Quality super
69,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Ok not as expected
70,Male,T-shirt,849,Levi's,Solid Men Polo Neck Green T-Shirt,Very bad quality
71,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Good quality for the price.
72,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Nice
73,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Awesome
74,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Good product👍👍
75,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Fantastic quality very impressive. Thank you flipkart 😍
76,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Good Product
77,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Good product
78,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Loved it
79,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Nice fabric
80,Male,T-shirt,1049,Levi's,Printed Men Polo Neck White T-Shirt,Loved the fit
81,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,Very fast delivery and very nice product 👌👍
82,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,Good product
83,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,Too thick material....not for summer i guess.
84,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,product is good but size chart & actual size is diffrent
85,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,Excellent product.
86,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,perfect fit... awesome levies... thanks
87,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,very good product fitting and quality 💪
88,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,Nice
89,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,Perfect fit
90,Male,T-shirt,1367,Levi's,Striped Men Polo Neck Dark Blue T-Shirt,Good choice to gift someone 
91,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,Good material
92,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,No good quality
93,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,Good
94,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,worst
95,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,Good
96,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,"Not so good as per price, very bad"
97,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,Comfortable but not worth the money
98,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,perfect fit
99,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,didn't liked it
100,Male,T-shirt,1583,Levi's,Solid Men Polo Neck Blue T-Shirt,color too dark
101,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,Very nice product
102,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,Very good
103,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,Colour is just fade
104,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,Vry nice
105,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,Super
106,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,Good one my father loved it.
107,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,Good product
108,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,Very good
109,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,Good feel
110,Male,T-shirt,1253,Levi's,Printed Men Polo Neck Reversible Green T-Shirt,my brother liked it very much
111,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,Very nice
112,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,Nice one
113,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,Satisfactory product n delivery boy 👦is very nice worthy product
114,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,An average cloth.Yeah!! It's an original item but colour got cloudy after 3rd wash ..
115,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,Excellent T-shirt
116,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,Good fiting
117,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,Bad quality
118,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,Fabulous
119,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,Excellent
120,Male,T-shirt,1319,Levi's,Striped Men Polo Neck White T-Shirt,Nice cloth material 👌.. Comfortable to Wear.. Colour mind blowing..
121,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,Nice T-shirts
122,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,Excellent and best product 👍👍👍
123,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,Nice/comfortable/Fit/value for money
124,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,Wonderful ❣️
125,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,Nice product
126,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,Excellent
127,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,good quality
128,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,Nice one 👍
129,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,value for money
130,Male,T-shirt,519,METRONAUT ,Printed Men Polo Neck Blue T-Shirt,Nice good quality
131,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,Quality assured. Nice looking on me.
132,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,Awesome 😍
133,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,Good
134,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,Nice Tshirt I am very happy and I am Fully satisfied for This Brand 🔥🔥❤️😍😍
135,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,Good quality product and looking great.
136,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,Good quality and looking great
137,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,Looking wise good T-shirt ...Fabric is slightly different from pic...But in this price it's good deal...Over all beautiful tshirt
138,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,Not bad
139,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,Good one
140,Male,T-shirt,545,METRONAUT ,Printed Men Polo Neck Dark Green T-Shirt,It's good tshirt and material is also good.. the color is slightly dark than the picture.. that's y i give 4 stars
141,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,Very nice
142,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,"Packing was very worst, but quality was good"
143,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,nice
144,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,Best n good quality ..Must buy it
145,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,Meterial is okay not bad but colour is osm
146,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,Awesome good fitting good fabric
147,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,Meterial waterdamaged
148,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,Veri nice product.. 💕
149,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,Worst product
150,Male,T-shirt,493,METRONAUT ,Printed Men Polo Neck Maroon T-Shirt,"Very nice fabric ,fully sstretchable , colour Z Black ,size very good"
151,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,Very very good.satisfied
152,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,"When washed, the tshirt becomes dull and colorless......"
153,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,"Very dispointing deal,after one wash colour completely shading.return period over so,I used this t shirt for floor cleaning."
154,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,Good
155,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,Super quality
156,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,Coolor colour fades after 1 wash itself
157,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,Good prodoct
158,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,Super quality T-shirt
159,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,Bad quality
160,Male,T-shirt,509,METRONAUT ,Printed Men Polo Neck Dark Blue T-Shirt,Need Better quality and colour
161,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,Without thinking go for it
162,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,Very nice
163,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,awsome product
164,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,Very poor product
165,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,Awesome fabric quality
166,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,Good! Value for money
167,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,Fitting problem I faced..
168,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,Worth to buy
169,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,Quality is not good
170,Male,T-shirt,1049,ADIDAS,Striped Men Round Neck Black T-Shirt,No doubt ...Go for it
171,Male,T-shirt,1049,ADIDAS,Solid Men Polo Neck Red T-Shirt,Good service by flipcart
172,Male,T-shirt,1049,ADIDAS,Solid Men Polo Neck Red T-Shirt,"Honestly at this price point its a terrific purchase , cloth quality is good and did not fade or loose color ."
173,Male,T-shirt,1049,ADIDAS,Solid Men Polo Neck Red T-Shirt,Fiting is not that good
174,Male,T-shirt,1049,ADIDAS,Solid Men Polo Neck Red T-Shirt,Awesome t shirt. Tysm Flipkart 🙌🏻😇💫
175,Male,T-shirt,1049,ADIDAS,Solid Men Polo Neck Red T-Shirt,Neither fabric nor size is good
176,Male,T-shirt,1049,ADIDAS,Solid Men Polo Neck Red T-Shirt,Product is good but The size is really larger.
177,Male,T-shirt,1049,ADIDAS,Solid Men Polo Neck Red T-Shirt,Original product with cheap price
178,Male,T-shirt,1049,ADIDAS,Solid Men Polo Neck Red T-Shirt,This is awesome.
179,Male,T-shirt,1049,ADIDAS,Solid Men Polo Neck Red T-Shirt,Very good product
180,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,❤ loved it Adidas ❤
181,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,The quality of the product is too good. Fabric is awesome
182,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,loved it.. go for it..
183,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,Cotton quality is also good
184,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,Best T-shirt ever ❤😍
185,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,Great product to buy
186,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,Tshirt was good but bit loss
187,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,"It's of good fabric and breathable, the length is also quite good."
188,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,The product is worse… in the first wash it’s fading colour 😤
189,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,Very bad quality 🖤
190,Male,T-shirt,1049,ADIDAS,Solid Men Round Neck White T-Shirt,Good one
191,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,Looks good but to be honest not value for money?. I feel so uncomfortable while sweating at gym
192,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,Good
193,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,The quality of the shirt is pretty best... I gave 3/3 stars for quality and price for money but the size they have given for XL is truly bad... I ordered XL t shirt but they gave such a bigger than XL that's why reduced 2 stars and give 0/2
194,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,Good quality
195,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,Fabric quality n fitting is perfect!
196,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,Very bad quality product
197,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,Totally useless product
198,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,"Very nice tshirt. Perfect fit, a few people might feel somewhat lose, but that's style and it looks cool on you."
199,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,"Good product ,bit price is a little high"
200,Male,T-shirt,1049,ADIDAS,Sports Men Round Neck Grey T-Shirt,Best
201,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Good product
202,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Quality was not as expected as compared to price
203,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Good for me
204,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Very poor quality product
205,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Bad product
206,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Good job
207,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Not good
208,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Nice very soft I like this
209,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Good products
210,Male,T-shirt,1034,REEBOK,Self Design Men Round Neck Grey T-Shirt,Great product
211,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,It's just ok ok product..
212,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,The fabric is polyester not cotton..but the fitting and dress colour is really good.. suggesting to buy
213,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,Just Excellent
214,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,"Clothes quality is ok compair with price , I think shiv naresh's dry fit tshrt have better quality products than hrx"
215,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,Best awesome you can take it's
216,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,High quality and same as in image.
217,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,Nice T-shirt good fitting but as compared to the price of the product not worth it.
218,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,Very nice in this price
219,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,Nice tshirt but buy a big size than normal
220,Male,T-shirt,903,HRX ,Self Design Men Polo Neck Red T-Shirt,Good quality
221,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,Awesome quality
222,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,up to the mark
223,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,Good quality
224,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,Not bad
225,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,Very nice
226,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,"Nice product, Fabric is also good, same as shown in mage"
227,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,Perfect fit as mentioned in the image size
228,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,Worth for the amount and quality is good
229,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,Good quality 🙂 good comfortable
230,Male,T-shirt,1019,U.S. POLO ASSN. ,Striped Men Polo Neck White T-Shirt,Superb quality
231,Male,T-shirt,945,U.S. POLO ASSN. ,Color Block Men Polo Neck Blue T-Shirt,Good quality T shirt
